Title,,
How to get best_estimator parameters from GridSearch using cross_val_score?,Hyperparameter tuning,Hyperparameter tuning
Large data serialization on scikit-learn with Python 3,Adapting Data ,Data Preparation
UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 in labels with no predicted samples,Accuracy,Training
What to do first: Feature Selection or Model Parameters Setting?,Model Creation,Choice of Model
How to specify a distance function for clustering?,Loss function,Training
How does sklearn.svm.svc's function predict_proba() work internally?,Prediction,Prediction
Variance inflation factor in ridge regression in python,Model Creation,Choice of Model
How do you initialize a gensim corpus variable with a csr_matrix?,Model Creation,Choice of Model
How to Extend Scipy Sparse Matrix returned by sklearn TfIdfVectorizer to hold more features,Model Creation,Choice of Model
Using sklearn and Python for a large application classification/scraping exercise,Model Creation,Choice of Model
Stratified Train/Test-split in scikit-learn,Split,Data Preparation
Choosing and implementing clustering method: DBSCAN something else?,Model Creation,Choice of Model
scikitlearn - how to model a single features composed of multiple independant values,Model Creation,Choice of Model
sknn - input dimension mismatch on second fit,Shape mismatch,Data Preparation
sklearn issue: Found arrays with inconsistent numbers of samples when doing regression,Shape mismatch,Data Preparation
Recursive feature elimination and grid search using scikit-learn,Feature Selection,Data Preparation
Why GridSearchCV in scikit-learn spawn so many threads,Hyperparameter tuning,Hyperparameter tuning
"Want to know the diff among pd.factorize, pd.get_dummies, sklearn.preprocessing.LableEncoder and OneHotEncoder",Encoding,Data Preparation
Should a pandas dataframe column be converted in some way before passing it to a scikit learn regressor?,Adapting Data ,Data Preparation
How to normalize an array in NumPy?,Normalization,Training
Cascade Classifiers for Multiclass Problems in scikit-learn,Model Creation,Choice of Model
Which algorithms to use for one class classification?,Model Creation,Choice of Model
How does kmeans know how to cluster documents when we only feed it tfidf vectors of individual words?,Model Creation,Choice of Model
Can I make partial plots for DecisionTreeClassifier in scikit-learn (and R),Visualization,Evaluation
Why GridSearchCV spends more than 50% time on {method 'acquire' of 'thread.lock' objects}?,Hyperparameter tuning,Hyperparameter tuning
Use one attribute only once in scikit-learn decision tree in python,Choice of Parameters,Training
How to find the importance of the features for a logistic regression model?,Feature Selection,Data Preparation
Python RandomForest - Unknown label Error,Error/Exception,Training
A progress bar for scikit-learn?,Output interpertation,Evaluation
Canonical Correlation Analysis in Python with sklearn,Model Creation,Choice of Model
Quadratic transformation of a variable,Encoding,Data Preparation
is it possible Apply PCA on any Text Classification?,Best Model,Choice of Model
How to use a custom SVM kernel?,Model Creation,Choice of Model
LDA ignoring n_components?,Error/Exception,Training
Impute categorical missing values in scikit-learn,Data cleaning,Data Preparation
sklearn LogisticRegression without regularization,Model Creation,Choice of Model
How to weight classes in a RandomForest implementation,Feature Selection,Data Preparation
Scikit Decistion Tree Visualization: meaning of error value,Visualization,Evaluation
Using categorical data as features in sklean LogisticRegression,Feature Selection,Data Preparation
"Can sklearn Random Forest classifier adjust sample size by tree, to handle class imbalance?",Data cleaning,Data Preparation
Linear Regression and Gradient Descent in Scikit learn/Pandas?,Model Creation,Choice of Model
plot a document tfidf 2D graph,Visualization,Evaluation
"How to tune parameters in Random Forest, using Scikit Learn?",Hyperparameter tuning,Hyperparameter tuning
scikit-learn: using sample_weight in grid_search,Hyperparameter tuning,Hyperparameter tuning
Scikit-learn: How to run KMeans on a one-dimensional array?,Model Creation,Choice of Model
Explain onehotencoder using python,Encoding,Data Preparation
Sklearn SGDClassifier partial fit,Model Creation,Choice of Model
import sklearn not working in PyCharm,Dependency,Library
"Python scikit learn MLPClassifier ""hidden_layer_sizes""",Model Creation,Choice of Model
Keep same dummy variable in training and testing data,Evaluation Strategy,Evaluation
Cannot import scikits-learn even though it seems to be installed,Dependency,Library
How does scikitlearn implement line search?,Hyperparameter tuning,Hyperparameter tuning
"Parameter ""stratify"" from method ""train_test_split"" (scikit Learn)",Split,Data Preparation
python sklearn: what is the difference between accuracy_score and learning_curve score?,Accuracy,Training
DBSCAN in scikit-learn of Python: save the cluster points in an array,Storing model,Library
"Sklearn SVM: SVR and SVC, getting the same prediction for every input",Prediction,Prediction
Fitting partial Gaussian,Model Creation,Choice of Model
Python/Scikit-learn/regressions - from pandas Dataframes to Scikit prediction,Prediction,Prediction
"How do I find which attributes my tree splits on, when using scikit-learn?",Feature Selection,Data Preparation
Why use log-probability estimates in GaussianNB [scikit-learn]?,Loss function,Training
Ordered Logit in Python?,Model Creation,Choice of Model
Grid search for hyperparameter evaluation of clustering in scikit-learn,Hyperparameter tuning,Hyperparameter tuning
scikits confusion matrix with cross validation,Evaluation Strategy,Evaluation
scikit-learn roc_auc_score() returns accuracy values,Accuracy,Training
Linear Regression with positive coefficients in Python,Model Creation,Choice of Model
Fitting data vs. transforming data in scikit-learn,Adapting Data ,Data Preparation
Using explict (predefined) validation set for grid search with sklearn,Evaluation Strategy,Evaluation
Speed of K-Nearest-Neighbour build/search with SciKit-learn and SciPy,Performance,Training
ImportError: cannot import name inplace_column_scale,Dependency,Library
Scikit-learn : roc_auc_score,Accuracy,Training
Dimension reduction with t-SNE,Feature Selection,Data Preparation
Spectral Clustering a graph in python,Model Creation,Choice of Model
Scikit-learn tutorial documentation location,General Lirbrary ,Library
Python PCA on Matrix too large to fit into memory,Error/Exception,Training
How to use the output from OneHotEncoder in sklearn?,Encoding,Data Preparation
How to predict time series in scikit-learn?,Prediction,Prediction
Controlling the threshold in Logistic Regression in Scikit Learn,Choice of Parameters,Training
Factor Loadings using sklearn,Model Creation,Choice of Model
Random Forests - Probability Estimates (+scikit-learn specific),Prediction,Prediction
Scikits Learn : how to obtain features weight,Feature Selection,Data Preparation
GridSearch for Multilabel OneVsRestClassifier?,Hyperparameter tuning,Hyperparameter tuning
Python Scikit Random Forest Regressor Error,Error/Exception,Training
How to use custom classifiers in ensemble classifiers in sklearn?,Override,Library
AdaBoostClassifier with different base learners,Model Creation,Choice of Model
Why is the logloss negative?,Loss function,Training
How to find the features names of the coefficients using scikit linear regression?,Feature Selection,Data Preparation
UserWarning: Label not :NUMBER: is present in all training examples,Error/Exception,Training
How to get most informative features for scikit-learn classifier for different class?,Feature Selection,Data Preparation
How to convert a binary classes column to numpy array,Adapting Data ,Data Preparation
Issue with OneHotEncoder for categorical features,Encoding,Data Preparation
What is the difference between cross_val_score with scoring='roc_auc' and roc_auc_score?,Accuracy,Training
Convert NumPy arrays to Pandas Dataframe with columns,Adapting Data ,Data Preparation
Unconclusive RandomForest documentation in ScikitLearn,General Lirbrary ,Library
What's the difference between KFold and ShuffleSplit CV?,Evaluation Strategy,Evaluation
How to obtain information gain from a scikit-learn DecisionTreeClassifier?,Accuracy,Training
scikit-learn GMM produce positive log probability,Prediction,Prediction
Upgrade version of scikit-learn included in Enthought Canopy distribution,Installation,Library
sklearn plot confusion matrix with labels,Visualization,Evaluation
scikit-learn: One hot encoding of string categorical features,Encoding,Data Preparation
How to find the corresponding class in clf.predict_proba(),Prediction,Prediction
How is Elastic Net used?,Choice of Regularization,Training
"Multidimensional Scaling Fitting in Numpy, Pandas and Sklearn (ValueError)",Type mismatch,Data Preparation
Export python scikit learn models into pmml,Storing model,Library
AttributeError: module 'tensorflow.contrib.learn' has no attribute 'TensorFlowDNNClassifier',Dependency,Library
"can't use scikit-learn - ""AttributeError: 'module' object has no attribute ...""",Error/Exception,Training
How to get most informative features for scikit-learn classifiers?,Feature Selection,Data Preparation
Does sklearn support a cost matrix?,General Lirbrary ,Library
ImportError: No module named sklearn.datasets,Dependency,Library
Difference between R.scale() and sklearn.preprocessing.scale(),Feature Selection,Data Preparation
Possibility to apply online algorithms on big data files with sklearn?,Model Creation,Choice of Model
Scikit-Learn: Predicting new points with DBSCAN,Prediction,Prediction
Using multiple custom classes with Pipeline sklearn (Python),Model Creation,Choice of Model
GradientBoostingClassifier with a BaseEstimator in scikit-learn?,Model Creation,Choice of Model
LogisticRegression: Unknown label type: 'continuous' using sklearn in python,Error/Exception,Training
Tested implementation of APriori and FP-growth in python,Model Creation,Choice of Model
ImportError in importing from sklearn: cannot import name check_build,Dependency,Library
What does `sample_weight` do to the way a `DecisionTreeClassifier` works in sklearn?,Model Creation,Choice of Model
Feature space reduction for tag prediction,Prediction,Prediction
sklearn: How to speed up a vectorizer (eg Tfidfvectorizer),Performance,Training
How to plot a ROC curve with Tensorflow and scikit-learn?,Visualization,Evaluation
xgboost and its sklearn's integration feature_importances_ error,Error/Exception,Training
"ValueError: This solver needs samples of at least 2 classes in the data, but the data contains only one class: 1.0",Shape mismatch,Data Preparation
Implement K Neighbors Classifier in scikit-learn with 3 feature per object,Model Creation,Choice of Model
Easy way to use parallel options of scikit-learn functions on HPC,Platform,Library
Can I use CountVectorizer in scikit-learn to count frequency of documents that were not used to extract the tokens?,Model Creation,Choice of Model
"Understanding ""score"" returned by scikit-learn KMeans",Accuracy,Training
scikit-learn SVM.SVC() is extremely slow,Performance,Training
"""No space left on device"" error while fitting Sklearn model",Error/Exception,Training
Python - machine learning,,
sklearn pipeline - how to apply different transformations on different columns,Encoding,Data Preparation
Scikit-learn - Warm-restarts for Cross Validation,Model Creation,Choice of Model
How to get inertia value for each k-means cluster using scikit-learn?,Output interpertation,Evaluation
Combining random forest models in scikit learn,Model Creation,Choice of Model
How to calculate the 99% confidence interval for the slope in a linear regression model in python?,Model Creation,Choice of Model
Ensemble of different kinds of regressors using scikit-learn (or any other python framework),Model Creation,Choice of Model
Deprecation warnings from sklearn,Deprecated,Library
"sklearn Logistic Regression ""ValueError: Found array with dim 3. Estimator expected <= 2.""",Shape mismatch,Data Preparation
python feature selection in pipeline: how determine feature names?,Feature Selection,Data Preparation
Dimension of data before and after performing PCA,Shape mismatch,Data Preparation
Python Sklearn - RandomForest and Missing values,Data cleaning,Data Preparation
How to do gaussian/polynomial regression with scikit-learn?,Model Creation,Choice of Model
How do I solve overfitting in random forest of Python sklearn?,Prediction,Prediction
Why sklearn RandomForest model take a lot of disk space after save?,Storing model,Library
What is python's equivalent of R's NA?,,
Insert or delete a step in scikit-learn Pipeline,Model Creation,Choice of Model
"Regression with Lasso, all coeffs are 0",Accuracy,Training
scikit-learn undersampling of unbalanced data for crossvalidation,Data cleaning,Data Preparation
Scikit-learn confusion matrix,Evaluation Strategy,Evaluation
Cross Validation and Grid Search,Evaluation Strategy,Evaluation
Why Scikit GradientBoostingClassifier won't let me use least squares regression?,Loss function,Training
Using counts and tfidf as features with scikit learn,Feature Selection,Data Preparation
StratifiedKFold : IndexError: too many indices for array,Shape mismatch,Data Preparation
Distinguishing overfitting vs good prediction,Prediction,Prediction
TypeError: only integer arrays with one element can be converted to an index,Type mismatch,Data Preparation
Use s„ikit-learn TfIdf with gensim LDA,Model Creation,Choice of Model
Python - What is exactly sklearn.pipeline.Pipeline?,Model Creation,Choice of Model
Mixing categorial and continuous data in Naive Bayes classifier using scikit-learn,Data cleaning,Data Preparation
Missing values in scikits machine learning,Data cleaning,Data Preparation
How to split data (raw text) into test/train sets with scikit crossvalidation module?,Split,Data Preparation
Using DictVectorizer with sklearn DecisionTreeClassifier,Model Creation,Choice of Model
Finding the dimension with highest variance using scikit-learn PCA,Evaluation Strategy,Evaluation
"Custom kernels for SVM, when to apply them?",Override,Library
How to use Isolation Forest,Model Creation,Choice of Model
Scikit-learn balanced subsampling,Data cleaning,Data Preparation
SciPy and scikit-learn - ValueError: Dimension mismatch,Shape mismatch,Data Preparation
Principal Component Analysis not working,Error/Exception,Training
Using scikit-learn vectorizers and vocabularies with gensim,Model Creation,Choice of Model
How can I use sklearn.naive_bayes with (multiple) categorical features?,Model Creation,Choice of Model
How to increase the model accuracy of logistic regression in Scikit python?,Accuracy,Training
How to output RandomForest Classifier from python?,Model Creation,Choice of Model
Linear Regression on Pandas DataFrame using Sci-kit Learn,Model Creation,Choice of Model
Feature Importance with XGBClassifier,Feature Selection,Data Preparation
How to interpret scikit's learn confusion matrix and classification report?,Evaluation Strategy,Evaluation
Plotting a ROC curve in scikit yields only 3 points,Visualization,Evaluation
GridSearchCV and LogisticRegression raise ValueError: Can't handle mix of continuous and binary,Hyperparameter tuning,Hyperparameter tuning
What is the difference between partial fit and warm start?,Choice of Parameters,Training
How to specify the prior probability for scikit-learn's Naive Bayes,Model Creation,Choice of Model
Recursive feature elimination on Random Forest using scikit-learn,Feature Selection,Data Preparation
Accessing transformer functions in `sklearn` pipelines,Properties of model,Evaluation
"""could not convert integer scalar"" error when using DBSCAN",Type mismatch,Data Preparation
numpy performance differences between Linux and Windows,Performance,Training
Scikit Learn: Logistic Regression model coefficients: Clarification,Choice of Parameters,Training
python scikit-learn clustering with missing data,Data cleaning,Data Preparation
how to pass from numpy matrix to numpy array?,Adapting Data ,Data Preparation
How to install scikit-learn on heroku cedar?,Installation,Library
Clustering text documents using scikit-learn kmeans in Python,Model Creation,Choice of Model
xgboost sklearn wrapper value 0for Parameter num_class should be greater equal to 1,Error/Exception,Training
Sklearn Pipeline - How to inherit get_params in custom Transformer (not Estimator),Properties of model,Evaluation
TfidfVectorizer in scikit-learn : ValueError: np.nan is an invalid document,Data cleaning,Data Preparation
How to speed LabelEncoder up recoding a categorical variable into integers,Encoding,Data Preparation
How to calculate a partial Area Under the Curve (AUC),Evaluation Strategy,Evaluation
Handling unknown values for label encoding,Data cleaning,Data Preparation
Text Clustering and topic extraction,Model Creation,Choice of Model
"Python 3 ImportError: cannot import name 'model selection' OS X 10.11.3, Anconda",Dependency,Library
"how to check which version of nltk, scikit learn installed?",Dependency,Library
Using scikit-learn NMF with a precomputed set of basis vectors (Python),Model Creation,Choice of Model
Sklearn preprocessing - PolynomialFeatures - How to keep column names/headers of the output array / dataframe,Feature Selection,Data Preparation
How can I call scikit-learn classifiers from Java?,Platform,Library
Scikit-learn ìàå_ (chi-squared) statistic and corresponding contingency table,Model Creation,Choice of Model
Random Forest is overfitting,Prediction,Prediction
Can we choose what Decision Tree algorithm to use in sklearn?,Best Model,Choice of Model
use scikit-learn to classify into multiple categories,Model Creation,Choice of Model
scikit-learn TfidfVectorizer meaning?,,
Gaussian Process scikit-learn - Exception,Error/Exception,Training
Sklearn: Is there any way to debug Pipelines?,Output interpertation,Evaluation
What is the difference between OneVsRestClassifier and MultiOutputClassifier in scikit learn?,Best Model,Choice of Model
sklearn metrics.log_loss is positive vs. scoring 'neg_log_loss' is negative,Loss function,Training
Fitting a scikits.learn.hmm.GaussianHMM to variable length training sequences,Model Creation,Choice of Model
hierarchical classification + topic model training data for internet articles and social media,Model Creation,Choice of Model
Scikit K-means clustering performance measure,Performance,Training
What does clf mean in machine learning?,General Lirbrary ,Library
Using Sci-Kit learn to classify text with a large corpus,Model Creation,Choice of Model
How can i distribute processing of minibatch kmeans (scikit-learn)?,Model Creation,Choice of Model
How can I capture return value with Python timeit module?,Output interpertation,Evaluation
"Comparison of R, statmodels, sklearn for a classification task with logistic regression",Best Model,Choice of Model
Scikit-learn: Parallelize stochastic gradient descent,Model Creation,Choice of Model
ValueError: setting an array element with a sequence. while using SVM in scikit-learn,Shape mismatch,Data Preparation
Error in mlxtend voting regressor while using random forest for feature selection,Error/Exception,Training
Visualizing decision tree in scikit-learn,Visualization,Evaluation
label-encoder encoding missing values,Encoding,Data Preparation
unable to use FeatureUnion in scikit-learn due to different dimensions,Feature Selection,Data Preparation
Impute entire DataFrame (all columns) using Scikit-learn (sklearn) without iterating over columns,Adapting Data ,Data Preparation
Visualizing scikit-learn/ sklearn multi-output decision tree regression in png or pdf,Visualization,Evaluation
Scikit-learn grid search with SVM regression,Hyperparameter tuning,Hyperparameter tuning
understanding scikit learn Random Forest memory requirement for prediction,Performance,Training
Regression with multi-dimensional targets,Model Creation,Choice of Model
Why does scikit-learn's Nearest Neighbor doesn't seem to return proper cosine similarity distances?,Accuracy,Training
How to one-hot-encode from a pandas column containing a list?,Encoding,Data Preparation
using randomized_svd for recommendation,Model Creation,Choice of Model
"sklearn.cross_validation.StratifiedShuffleSplit - error: ""indices are out-of-bounds""",Split,Data Preparation
TypeError: get_params() missing 1 required positional argument: 'self',Type mismatch,Data Preparation
scikit-learn: Random forest class_weight and sample_weight parameters,Choice of Parameters,Training
Python Non negative Matrix Factorization that handles both zeros and missing data?,Data cleaning,Data Preparation
Right function for normalizing input of sklearn SVM,Adapting Data ,Data Preparation
Difference between Linear Regression Coefficients between Python and R,Best Model,Choice of Model
DecisionTreeClassifier vs ExtraTreeClassifier,Best Model,Choice of Model
How to interpret LDA components (using sklearn)?,Model Creation,Choice of Model
silhouette coefficient in python with sklearn,Model Creation,Choice of Model
Periodic Data with Machine Learning (Like Degree Angles -> 179 is 2 different from -179),Adapting Data ,Data Preparation
scikit-learn TruncatedSVD's explained variance ratio not in descending order,Model Creation,Choice of Model
How to apply standardization to SVMs in scikit-learn?,Normalization,Training
How to use sklearn fit_transform with pandas and return dataframe instead of numpy array?,Model Creation,Choice of Model
scikit-learn - Convert pipeline prediction to original value/scale,Prediction,Prediction
Using partial_fit with Scikit Pipeline,Model Creation,Choice of Model
Visualizing a decision tree ( example from scikit-learn ),Visualization,Evaluation
scikit-learn install failure / numpy not found / missing numpy headers,Installation,Library
What is the meaning of the nu parameter in Scikit-Learn's SVM class?,Choice of Parameters,Training
How to get the text of cluster centers from scikit-learn KMeans?,Output interpertation,Evaluation
log loss output is greater than 1,Loss function,Training
Saving Random Forest,Storing model,Library
Evaluate multiple scores on sklearn cross_val_score,Evaluation Strategy,Evaluation
How to plot scikit learn classification report?,Visualization,Evaluation
Finding conditional Gaussian Mixture Model using scikit-learn.mixture.GMM,Model Creation,Choice of Model
"Using scikit-learn classifier inside nltk, multiclass case",Model Creation,Choice of Model
Fastest pairwise distance metric in python,Loss function,Training
Multi-label classification for large dataset,Model Creation,Choice of Model
How do I create a sklearn.datasets.base.Bunch object in scikit-learn from my own data?,Adapting Data ,Data Preparation
"MultinomialNB error: ""Unknown Label Type""",Error/Exception,Training
ImportError: No module named model_selection,Dependency,Library
Is it possible to tune parameters with grid search for custom kernels in scikit-learn?,Hyperparameter tuning,Hyperparameter tuning
Alternative for r's Exponential smoothing state space model in python/scikit/numpy,Best Model,Choice of Model
Pickle Tfidfvectorizer along with a custom tokenizer,Model Creation,Choice of Model
.arff files with scikit-learn?,Adapting Data ,Data Preparation
OneHotEncoder with string categorical values,Encoding,Data Preparation
"Compute a Pairwise Distance Matrix: is a scalable, big-data-ready approach available in Python?",Model Creation,Choice of Model
Using scikit to determine contributions of each feature to a specific class prediction,Feature Selection,Data Preparation
How can I use a custom feature selection function in scikit-learn's `pipeline`,Feature Selection,Data Preparation
Python scikit-learn: exporting trained classifier,Storing model,Library
BaseEstimator in sklearn.base (Python),Model Creation,Choice of Model
Random search vs. GridSearchCV,Hyperparameter tuning,Hyperparameter tuning
[scikit learn]: Anomaly Detection - Alternative for OneClassSVM,Model Creation,Choice of Model
Ranking and scores in Recursive Feature Elimination (RFE) in scikit-learn,Feature Selection,Data Preparation
plotting decision boundary of logistic regression,Visualization,Evaluation
add stemming support to CountVectorizer (sklearn),Model Creation,Choice of Model
sklearn pipeline - Applying sample weights after applying a polynomial feature transformation in a pipeline,Choice of Parameters,Training
How to avoid one Spark Streaming window blocking another window with both running some native Python code,Performance,Training
Is it possible to toggle a certain step in sklearn pipeline?,Evaluation Strategy,Evaluation
Build an approximately uniform grid from random sample (python),Adapting Data ,Data Preparation
What's wrong with my implementation of Neural Networks?,Model Creation,Choice of Model
scikit-learn roc_curve: why does it return a threshold value = 2 some time?,Properties of model,Evaluation
sklearn and large datasets,Best Model,Choice of Model
"What is the difference between Hashing vectorizer and Count vectorizer, when each to be used?",Best Model,Choice of Model
Understanding max_features parameter in RandomForestRegressor,Choice of Parameters,Training
Error importing scikit-learn modules,Dependency,Library
How to list all scikit-learn classifiers that support predict_proba(),Prediction,Prediction
Clustering cosine similarity matrix,Model Creation,Choice of Model
Affinity Propagation (sklearn) - strange behavior,Model Creation,Choice of Model
Tensorboard logging non-tensor (numpy) information (AUC),Messages,Library
Plotting Precision-Recall curve when using cross-validation in scikit-learn,Visualization,Evaluation
adding words to stop_words list in TfidfVectorizer in sklearn,Adapting Data ,Data Preparation
What is a good heuristic to detect if a column in a pandas.DataFrame is categorical?,Data cleaning,Data Preparation
Making Probability Distribution Functions (PDFs) from histograms,Visualization,Evaluation
Is Apache Spark less accurate than Scikit Learn?,Accuracy,Training
import check_arrays from sklearn,Dependency,Library
Save python random forest model to file,Storing model,Library
(how) can you train a model twice (multiple times) in sklearn using fit.?,Model Creation,Choice of Model
Classifying text documents with random forests,Model Creation,Choice of Model
Appropriate Deep Learning Structure for multi-class classification,Model Creation,Choice of Model
How to retain column headers of data frame after Pre-processing in scikit-learn,Data cleaning,Data Preparation
Weird ValueError in KNeighborsClassifier score,Error/Exception,Training
scikit-learn kernel PCA explained variance,Model Creation,Choice of Model
scikit-learn: Finding the features that contribute to each KMeans cluster,Feature Selection,Data Preparation
transform scipy sparse csr to pandas?,Adapting Data ,Data Preparation
PCA memory error in Sklearn: Alternative Dim Reduction?,Error/Exception,Training
Accuracy score in pyTorch LSTM,Accuracy,Training
How to plot SVC classification for an unbalanced dataset with scikit-learn and matplotlib?,Visualization,Evaluation
How do I get the components for LDA in scikit-learn?,Choice of Parameters,Training
sklearn: how to get coefficients of polynomial features,Feature Selection,Data Preparation
"sklearn error ValueError: Input contains NaN, infinity or a value too large for dtype('float64')",Data cleaning,Data Preparation
Plotting decision boundary for High Dimension Data,Visualization,Evaluation
Manual split versus Scikit Grid Search,Split,Data Preparation
How does the class_weight parameter in scikit-learn work?,Choice of Parameters,Training
Exporting a Scikit Learn Random Forest for use on Hadoop Platform,Storing model,Library
Inversing PCA transform with sklearn (with whiten=True),Model Creation,Choice of Model
sklearn - Cross validation with multiple scores,Evaluation Strategy,Evaluation
Some doubts modelling some features for the libsvm/scikit-learn library in python,Feature Selection,Data Preparation
Python scikit learn multi-class multi-label performance metrics?,Choice of Parameters,Training
How to binarize the values in a pandas DataFrame?,Adapting Data ,Data Preparation
"Python: String clustering with scikit-learn's dbscan, using Levenshtein distance as metric:",Model Creation,Choice of Model
Scikit-learn principal component analysis (PCA) for dimension reduction,Model Creation,Choice of Model
Why is my VotingClassifier accuracy less than my individual classifier?,Accuracy,Training
Normalise between 0 and 1 ignoring NaN,Normalization,Training
text classification of large dataset in python,Model Creation,Choice of Model
what's the use of transformer_weights in scikit-learn pipeline?,Choice of Parameters,Training
Rotation argument for scikit-learn's factor analysis,Choice of Parameters,Training
"Scikit-learn: How to obtain True Positive, True Negative, False Positive and False Negative",Evaluation Strategy,Evaluation
Incremental PCA on big data,Feature Selection,Data Preparation
How to convert a Scikit-learn dataset to a Pandas dataset?,Adapting Data ,Data Preparation
Training different scikit-learn classifiers on multiple CPUs for each iteration,Performance,Training
sklearn logistic regression - important features,Feature Selection,Data Preparation
How to use scikit-learn PCA for features reduction and know which features are discarded,Feature Selection,Data Preparation
Should I use `random.seed` or `numpy.random.seed` to control random number generation in `scikit-learn`?,General Lirbrary ,Library
Different result with roc_auc_score() and auc(),Accuracy,Training
scikit KernelPCA unstable results,Prediction,Prediction
Python shared read memory,General Lirbrary ,Library
LabelEncoder specify classes in DataFrame,Encoding,Data Preparation
Calculate sklearn.roc_auc_score for multi-class,Error/Exception,Training
clf.tree_.feature - what is the output? (scikit-learn),Feature Selection,Data Preparation
Exhaustively feature selection in scikit-learn?,Feature Selection,Data Preparation
scikit grid search over multiple classifiers python,Hyperparameter tuning,Hyperparameter tuning
what is the difference between 'transform' and 'fit_transform' in sklearn,Model Creation,Choice of Model
Combining bag of words and other features in one model using sklearn and pandas,Adapting Data ,Data Preparation
Understanding the `ngram_range` argument in a CountVectorizer in sklearn,Choice of Parameters,Training
How to get Best Estimator on GridSearchCV (Random Forest Classifier Scikit),Hyperparameter tuning,Hyperparameter tuning
How to quickly calculate cosine similarity for large number of vectors in Python?,Model Creation,Choice of Model
scikit-learn: how to scale back the 'y' predicted result,Encoding,Data Preparation
What is the inverse of regularization strength in Logistic Regression? How should it affect my code?,Model Creation,Choice of Model
Is there easy way to grid search without cross validation in python?,Hyperparameter tuning,Hyperparameter tuning
ValueError: negative dimensions are not allowed,Shape mismatch,Data Preparation
Scikit: calculate precision and recall using cross_val_score function,Accuracy,Training
Train multiple models in parallel with sklearn?,Performance,Training
How do I get word frequency in a corpus using Scikit Learn CountVectorizer?,Model Creation,Choice of Model
Supervised Dimensionality Reduction for Text Data in scikit-learn,Feature Selection,Data Preparation
Plotting the boundaries of cluster zone in Python with scikit package,Visualization,Evaluation
Memory efficient way to split large numpy array into train and test,Performance,Training
NumPy or Dictionary?,General Lirbrary ,Library
Blaze with Scikit Learn K-Means,Model Creation,Choice of Model
The easiest way for getting feature names after running SelectKBest in Scikit Learn,Feature Selection,Data Preparation
"Numpy hstack - ""ValueError: all the input arrays must have same number of dimensions"" - but they do",Shape mismatch,Data Preparation
"scikit-learn, add features to a vectorized set of documents",Feature Selection,Data Preparation
How do I convert new data into the PCA components of my training data?,Adapting Data ,Data Preparation
scikit TfidfVectorizer.transform() returns varying results for same document,Prediction,Prediction
Keras and Sklearn logreg returning different results,Prediction,Prediction
Web application that uses scikit-learn,General Lirbrary ,Library
sklearn.LabelEncoder with never seen before values,Encoding,Data Preparation
Calibration with xgboost,Model Creation,Choice of Model
How do I use sklearn CountVectorizer with both 'word' and 'char' analyzer? - python,Model Creation,Choice of Model
Problems of installing scikit-learn in Python,Installation,Library
Does the SVM in sklearn support incremental (online) learning?,Model Creation,Choice of Model
How to gridsearch over transform arguments within a pipeline in scikit-learn,Hyperparameter tuning,Hyperparameter tuning
Missing value imputation in python using KNN,Data cleaning,Data Preparation
Problems obtaining most informative features with scikit learn?,Feature Selection,Data Preparation
Machine Learning (tensorflow / sklearn) in Django?,General Lirbrary ,Library
Confused about X in GaussianHMM.fit([X]),Model Creation,Choice of Model
How is scikit-learn GridSearchCV best_score_ calculated?,Hyperparameter tuning,Hyperparameter tuning
Text[Multi-Level] Classification with many outputs,Model Creation,Choice of Model
"Sklearn, gridsearch: how to print out progress during the execution?",Hyperparameter tuning,Hyperparameter tuning
Scikit-learn cross validation scoring for regression,Evaluation Strategy,Evaluation
XGBoost XGBClassifier Defaults in Python,Choice of Parameters,Training
Use Latent Semantic Analysis with sklearn,Model Creation,Choice of Model
Multiprocessing backed parallel loops cannot be nested below threads,Performance,Training
Scipy installation issues from source?,Installation,Library
How do i visualize data points of tf-idf vectors for kmeans clustering?,Visualization,Evaluation
Simple prediction using linear regression with python,Prediction,Prediction
what is the definition of the parameter 'verbose' in scikit learn kmeans clustering,Choice of Parameters,Training
"Scikit-Learn's Pipeline: A sparse matrix was passed, but dense data is required",Error/Exception,Training
Grid Search with Recursive Feature Elimination in scikit-learn pipeline returns an error,Hyperparameter tuning,Hyperparameter tuning
Auto-sklearn installation error,Installation,Library
Nearest Neighbors in Python given the distance matrix,Evaluation Strategy,Evaluation
DeprecationWarning in sklearn MiniBatchKMeans,Deprecated,Library
fit_transform() takes 2 positional arguments but 3 were given with LabelBinarizer,Error/Exception,Training
Size of sample in Random Forest Regression,Adapting Data ,Data Preparation
How to output sklearn standardscaler,Output interpertation,Evaluation
How does LassoCV in scikit-learn partition data?,Evaluation Strategy,Evaluation
How is the R2 value in Scikit learn calculated?,Accuracy,Training
Scikit-learn - feature reduction using RFECV and GridSearch. Where are the coefficients stored?,Feature Selection,Data Preparation
How to get a classifier's confidence score for a prediction in sklearn?,Accuracy,Training
Get a classification report stating the class wise precision and recall for multinomial Naive Bayes using 10 fold cross validation,Evaluation Strategy,Evaluation
scipy sparse matrix: remove the rows whose all elements are zero,Data cleaning,Data Preparation
Difference between scikit-learn and sklearn,General Lirbrary ,Library
How to draw a precision-recall curve with interpolation in python?,Evaluation Strategy,Evaluation
Confusion matrix for Clustering in scikit-learn,Evaluation Strategy,Evaluation
